	f1	precision	recall	accuracy	TN	FP	FN	TP	n	selection	source	gamma	C
228	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	17	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2]	ranksum	0.1	100.0
229	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	18	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23]	ranksum	0.1	1000.0
230	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	39	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54, 4, 49, 63, 42, 16, 45, 8]	ranksum	0.01	1000.0
231	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	38	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54, 4, 49, 63, 42, 16, 45]	ranksum	0.1	100.0
232	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	37	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54, 4, 49, 63, 42, 16]	ranksum	0.1	100.0
233	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	36	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54, 4, 49, 63, 42]	ranksum	1.0	1.0
234	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	35	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54, 4, 49, 63]	ranksum	0.01	1000.0
235	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	34	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54, 4, 49]	ranksum	0.01	1000.0
236	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	33	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54, 4]	ranksum	0.01	1000.0
237	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	32	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54]	ranksum	0.01	1000.0
238	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	31	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7]	ranksum	0.01	1000.0
239	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	30	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13]	ranksum	0.1	100.0
240	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	67	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66, 17, 49, 44, 39, 52, 15, 26, 41, 37, 48, 50, 59, 60, 57, 28, 24, 5, 4, 33, 62, 63, 30, 35, 58, 27, 11, 29, 23, 32, 25, 13, 67, 31, 14, 51, 22, 6, 64]	chi2	0.1	10.0
241	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	28	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32]	ranksum	0.01	1000.0
242	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	27	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33]	ranksum	0.1	100.0
243	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	26	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50]	ranksum	0.1	100.0
244	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	25	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51]	ranksum	0.01	1000.0
245	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	24	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21]	ranksum	0.01	1000.0
246	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	23	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0]	ranksum	0.1	100.0
247	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	22	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55]	ranksum	0.1	100.0
248	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	21	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61]	ranksum	0.1	100.0
249	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	20	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9]	ranksum	0.01	1000.0
250	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	19	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52]	ranksum	0.1	100.0
251	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	55	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13, 17, 48, 50, 44, 28, 5, 57, 37, 39, 27, 30]	f-test	0.1	10.0
252	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	53	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13, 17, 48, 50, 44, 28, 5, 57, 37, 39]	f-test	0.1	10.0
253	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	41	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54, 4, 49, 63, 42, 16, 45, 8, 6, 31]	ranksum	1.0	1.0
254	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	16	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2]	f-test	10.0	1.0
255	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	26	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53]	f-test	0.1	10.0
256	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	25	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23]	f-test	0.1	10.0
257	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	24	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20]	f-test	0.1	10.0
258	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	23	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46]	f-test	1.0	1.0
259	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	22	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34]	f-test	1.0	1.0
260	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	21	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42]	f-test	0.1	10.0
261	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	20	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19]	f-test	1.0	1.0
262	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	19	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63]	f-test	0.1	100.0
263	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	18	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54]	f-test	0.1	100.0
264	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	17	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12]	f-test	10.0	1.0
265	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	15	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18]	f-test	0.1	1000.0
266	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	52	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13, 17, 48, 50, 44, 28, 5, 57, 37]	f-test	0.01	100.0
267	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	14	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61]	f-test	0.1	100.0
268	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	13	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0]	f-test	0.1	1000.0
269	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	12	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62]	f-test	0.1	1000.0
270	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	11	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60]	f-test	0.1	1000.0
271	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	10	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24]	f-test	0.1	1000.0
272	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	9	[1, 43, 10, 11, 40, 26, 59, 35, 56]	f-test	10.0	0.1
273	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	8	[1, 43, 10, 11, 40, 26, 59, 35]	f-test	10.0	0.1
274	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	7	[1, 43, 10, 11, 40, 26, 59]	f-test	10.0	0.1
275	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	6	[1, 43, 10, 11, 40, 26]	f-test	0.1	1000.0
276	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	2	[1, 43]	f-test	1.0	0.1
277	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	27	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58]	f-test	0.1	10.0
278	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	28	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4]	f-test	0.1	10.0
279	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	29	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49]	f-test	0.1	10.0
280	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	30	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47]	f-test	0.1	10.0
281	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	51	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13, 17, 48, 50, 44, 28, 5, 57]	f-test	0.1	10.0
282	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	50	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13, 17, 48, 50, 44, 28, 5]	f-test	0.1	10.0
283	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	49	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13, 17, 48, 50, 44, 28]	f-test	0.01	1000.0
284	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	48	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13, 17, 48, 50, 44]	f-test	0.01	1000.0
285	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	47	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13, 17, 48, 50]	f-test	1.0	1.0
286	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	46	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13, 17, 48]	f-test	1.0	1.0
287	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	45	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13, 17]	f-test	0.1	10.0
288	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	44	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33, 13]	f-test	0.1	10.0
289	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	43	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36, 33]	f-test	1.0	1.0
290	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	42	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66, 36]	f-test	1.0	1.0
291	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	41	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7, 66]	f-test	1.0	1.0
292	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	40	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32, 7]	f-test	1.0	1.0
293	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	39	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16, 32]	f-test	0.1	10.0
294	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	38	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9, 16]	f-test	1.0	1.0
295	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	37	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55, 9]	f-test	1.0	1.0
296	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	36	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45, 55]	f-test	1.0	1.0
297	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	35	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38, 45]	f-test	1.0	1.0
298	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	34	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3, 38]	f-test	1.0	1.0
299	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	33	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8, 3]	f-test	0.1	10.0
300	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	32	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52, 8]	f-test	1.0	1.0
301	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	31	[1, 43, 10, 11, 40, 26, 59, 35, 56, 24, 60, 62, 0, 61, 18, 2, 12, 54, 63, 19, 42, 34, 46, 20, 23, 53, 58, 4, 49, 47, 52]	f-test	0.1	10.0
302	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	40	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54, 4, 49, 63, 42, 16, 45, 8, 6]	ranksum	0.01	1000.0
303	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	43	[1, 2, 4, 5, 7, 8, 9, 11, 13, 14, 21, 23, 24, 26, 27, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 51, 52, 53, 54, 58, 59, 60, 61, 62, 64, 67]	Lasso	0.01	100.0
304	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	42	[1, 43, 10, 11, 26, 59, 35, 19, 12, 18, 20, 24, 62, 60, 40, 56, 2, 23, 52, 9, 61, 55, 0, 21, 51, 50, 33, 32, 48, 13, 7, 54, 4, 49, 63, 42, 16, 45, 8, 6, 31, 53]	ranksum	1.0	1.0
305	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	39	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66, 17, 49, 44, 39, 52, 15, 26, 41, 37, 48]	chi2	0.01	100.0
306	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	37	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66, 17, 49, 44, 39, 52, 15, 26, 41]	chi2	0.01	1000.0
307	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	36	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66, 17, 49, 44, 39, 52, 15, 26]	chi2	0.1	10.0
308	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	35	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66, 17, 49, 44, 39, 52, 15]	chi2	0.01	1000.0
309	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	34	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66, 17, 49, 44, 39, 52]	chi2	0.01	1000.0
310	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	33	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66, 17, 49, 44, 39]	chi2	1.0	10.0
311	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	32	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66, 17, 49, 44]	chi2	0.01	1000.0
312	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	31	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66, 17, 49]	chi2	0.1	10.0
313	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	30	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66, 17]	chi2	0.1	10.0
314	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	29	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55, 66]	chi2	0.1	10.0
315	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	28	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9, 55]	chi2	0.1	10.0
316	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	27	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61, 9]	chi2	1.0	1.0
317	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	26	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21, 61]	chi2	1.0	1.0
318	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	25	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45, 21]	chi2	0.1	100.0
319	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	24	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38, 45]	chi2	0.1	100.0
320	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	23	[43, 10, 1, 18, 20, 19, 40, 34, 8, 16, 3, 56, 54, 7, 46, 42, 2, 47, 12, 0, 53, 36, 38]	chi2	0.1	100.0
